"id","state","stop_date","county_name","county_fips","police_department","driver_gender","driver_birthdate","driver_race","violation_raw","officer_id","driver_age","violation"
"MS-2013-00330","MS","2013-01-02","Warren County",28149,"Mississippi Highway Patrol","male","1983-02-16","White","Speeding - Regulated or posted speed limit and actual speed","C010",30,"Speeding"
"MS-2013-00331","MS","2013-01-02","Yazoo County",28163,"Mississippi Highway Patrol","female","1986-02-01","Black","Speeding - Regulated or posted speed limit and actual speed","C037",27,"Speeding"
"MS-2013-00332","MS","2013-01-02","Calhoun County",28013,"Mississippi Highway Patrol","male","1976-02-07","Black","Speeding - Regulated or posted speed limit and actual speed","G016",37,"Speeding"
"MS-2013-00333","MS","2013-01-02","Newton County",28101,"Mississippi Highway Patrol","female","1971-04-05","White","Speeding - Regulated or posted speed limit and actual speed","H047",42,"Speeding"
"MS-2013-00334","MS","2013-01-02","Lamar County",28073,"Mississippi Highway Patrol","male","1982-07-16","White","Speeding - Regulated or posted speed limit and actual speed","R037",30,"Speeding"
"MS-2013-00335","MS","2013-01-02","Lamar County",28073,"Mississippi Highway Patrol","male","1982-07-16","White","Expired or no non-commercial driver license or permit","R037",30,"License-Permit-Insurance"
"MS-2013-00336","MS","2013-01-02","Attala County",28007,"Mississippi Highway Patrol","male","1981-12-08","White","Speeding - Regulated or posted speed limit and actual speed","D024",31,"Speeding"
"MS-2013-00337","MS","2013-01-02","Attala County",28007,"Mississippi Highway Patrol","male","1981-12-08","White","??","D024",31,"Other or unknown"
"MS-2013-00338","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","male","1982-05-04","Black","Speeding - Regulated or posted speed limit and actual speed","K028",31,"Speeding"
"MS-2013-00339","MS","2013-01-02","Pearl River County",28109,"Mississippi Highway Patrol","female","1983-02-11","White","Failure to maintain required liability insurance","K027",30,"License-Permit-Insurance"
"MS-2013-00340","MS","2013-01-02","DeSoto County",28033,"Mississippi Highway Patrol","male","1988-12-06","White","Speeding - Regulated or posted speed limit and actual speed","E015",24,"Speeding"
"MS-2013-00341","MS","2013-01-02","DeSoto County",28033,"Mississippi Highway Patrol","male","1989-12-08","White","Speeding - Regulated or posted speed limit and actual speed","E015",23,"Speeding"
"MS-2013-00342","MS","2013-01-02","DeSoto County",28033,"Mississippi Highway Patrol","male","1989-12-08","White","??","E015",23,"Other or unknown"
"MS-2013-00343","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","female","1979-04-21","White","Speeding - Regulated or posted speed limit and actual speed","K050",34,"Speeding"
"MS-2013-00344","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","female","1963-11-14","White","Other (non-mapped)","K035",49,"Other or unknown"
"MS-2013-00345","MS","2013-01-02","Harrison County",28047,"Mississippi Highway Patrol","male","1969-03-19","Black","Speeding - Regulated or posted speed limit and actual speed","K050",44,"Speeding"
"MS-2013-00346","MS","2013-01-02","Warren County",28149,"Mississippi Hi
